relative_path,size_bytes,sha256
descriptor/qa.json,553,669fef0fe08e9ddb8f4043e62561cd2bb5124cfcd582f122d2f636ff6f1e50a6
descriptor/tables/overlay_component_table.csv,17437901,fe09d74352070d7033b9ee95ecc4c68c57e6bf339798412a25733a49c1f149a7
descriptor/tables/overlay_pixel_table.csv,123539,0f5d2be903a137f4b6a019fc8a783def5fded5c07c59ee3b978261cbe8888948
descriptor/tables/slice_component_table.csv,2418767,94b9f710a9a10b4db82b1e4117d475f07c93df4655e2971de2da60002c37aa62
descriptor/tables/slice_pixel_count_table.csv,174357,18e326561841eee1e0f20da111331156c3cd985e92a1a7336a1564b115d4152f
descriptor_result.csv,1208,ef0766edaa866396b6d93241c27fc837bfc7b0f79a3c184b7ce75c3bb2b94027
descriptor_result.xlsx,6229,50bcddbd2738a783f97070c0204a848997eada7d67382c10407d174c1a9c2426
frozen_run_config.json,3880,d00e657e264d88c7e4b269d7a7a223db9d907a5ced472aac580f64456c78cf54
geometry_preflight.json,1487,6629e23a1801c66fbac5ac90e85b69a5dbfda4ee68655671ab8150d87c925239
input_geometry_manifest.json,495,a5ceacede24ff78496b1a2a5c03b537227f619666b96c460cdc8239bddd24659
run_manifest.json,522,e6429cbccb2daed3da77259c00d6d55ec94960230ada280c5b0da87d4efb95f2
run_status.json,3738,99379af9636c656553ec1d9bf088aec8d3d5b4b2804f75fda9611a8aab88e217
training_required_input_schema.json,426,494cfa8315b9b2d16804e16935fbf2b4ca372bb56ac4eabb33c8c75299894202
x_only_readiness.json,216,7538fe9064b7a27732962da6243f427f08008b5dead5b9036f5ed5b4c63a2745
