relative_path,sha256,size_bytes
DECISION_PACKET.json,e3c7faec25508ab397fc47d27218730ea5e23469b44bc7b15149ff3d48764ee4,2165
figures/F1_z0000_resolution_phase_grid.png,28731fc418cc082799c6f115878818acdcba8b26b4fc5005bff1c20c801ed19b,54864
figures/F1_z0001_resolution_phase_grid.png,9fbd38ba3cd7899b72ba392af477b13ff0076eddd9e1c60934c31355951faaba,105934
figures/F1_z0100_resolution_phase_grid.png,990ebc6b072c9d531db19366d4cab2a1fd4ed8a746929abadb1342d3fc9bc0ca,717383
figures/F1_z0200_resolution_phase_grid.png,148c5d7f4a9ca9c89a01c8960e68642baaebef2df6adb5e0187b870e7ad65f57,551092
figures/F1_z0400_resolution_phase_grid.png,b525786ec509fc856cf0abd50803e331ec7771ded34ebdf43b205fe05bb2273c,588887
figures/F1_z0600_resolution_phase_grid.png,0e22e76d022943caa57bc345ccfd613c39a1cc801d3cf1c3c9f8da6b63eac49d,548313
figures/F1_z0700_resolution_phase_grid.png,4c2499549e316329ca6dc351e4e2ff0ea9f3ce952c3c70691b6c7e332098f7f9,719802
figures/F1_z0799_resolution_phase_grid.png,ae5e080de642ce0808143c5d00a6438bd44d37cf167e23b5e9e49c44e2b94b78,103677
figures/F1_z0800_resolution_phase_grid.png,28731fc418cc082799c6f115878818acdcba8b26b4fc5005bff1c20c801ed19b,54864
PRODUCER_QA.json,28ccf1cb84e926f29937ad345617c8448203d8f2f7f82c02a5eceebd811d60a6,250
REPORT.md,9f533977797d89758fb49626edad277fad9265d0ff382455424164129ca31ce3,3244
